
=== VARIABLES GLOBALES Fri Jun  5 18:05:12 2026
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 4300
12.  Cambios ctx      : 4300
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:17 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 4400
12.  Cambios ctx      : 4400
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:17 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 4500
12.  Cambios ctx      : 4500
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:17 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 4600
12.  Cambios ctx      : 4600
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:17 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 4700
12.  Cambios ctx      : 4700
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:17 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 4800
12.  Cambios ctx      : 4800
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:17 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 4900
12.  Cambios ctx      : 4900
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:17 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 5000
12.  Cambios ctx      : 5000
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:17 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 5100
12.  Cambios ctx      : 5100
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:18 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 5200
12.  Cambios ctx      : 5200
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:18 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 5300
12.  Cambios ctx      : 5300
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:18 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 5400
12.  Cambios ctx      : 5400
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:18 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 5500
12.  Cambios ctx      : 5500
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:18 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 5600
12.  Cambios ctx      : 5600
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:18 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 5700
12.  Cambios ctx      : 5700
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:18 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 5800
12.  Cambios ctx      : 5800
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:18 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 5900
12.  Cambios ctx      : 5900
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:18 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 6000
12.  Cambios ctx      : 6000
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:19 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 6100
12.  Cambios ctx      : 6100
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:19 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 6200
12.  Cambios ctx      : 6200
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:19 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 6300
12.  Cambios ctx      : 6300
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:19 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 6400
12.  Cambios ctx      : 6400
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:19 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 6500
12.  Cambios ctx      : 6500
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:19 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 6600
12.  Cambios ctx      : 6600
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:19 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 6700
12.  Cambios ctx      : 6700
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:19 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 6800
12.  Cambios ctx      : 6800
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:19 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 6900
12.  Cambios ctx      : 6900
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:20 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 7000
12.  Cambios ctx      : 7000
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:20 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 7100
12.  Cambios ctx      : 7100
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:20 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 7200
12.  Cambios ctx      : 7200
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:20 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 7300
12.  Cambios ctx      : 7300
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:20 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 7400
12.  Cambios ctx      : 7400
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:20 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 7500
12.  Cambios ctx      : 7500
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:20 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 7600
12.  Cambios ctx      : 7600
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:20 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 7700
12.  Cambios ctx      : 7700
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:20 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 7800
12.  Cambios ctx      : 7800
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:21 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 7900
12.  Cambios ctx      : 7900
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:21 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 8000
12.  Cambios ctx      : 8000
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:21 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 8100
12.  Cambios ctx      : 8100
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:21 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 8200
12.  Cambios ctx      : 8200
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:21 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 8300
12.  Cambios ctx      : 8300
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:21 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 8400
12.  Cambios ctx      : 8400
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:21 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 8500
12.  Cambios ctx      : 8500
13.  Fallos pagina    : 0
